nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.03s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.52s/it]
Processing batches:  11%|█▏        | 343/3000 [40:25<4:30:14,  6.10s/it]
Processing batches:  11%|█▏        | 344/3000 [40:31<4:27:35,  6.04s/it]
Processing batches:  12%|█▏        | 345/3000 [40:38<4:31:07,  6.13s/it]
Processing batches:  12%|█▏        | 346/3000 [40:44<4:37:14,  6.27s/it]
Processing batches:  12%|█▏        | 347/3000 [40:57<5:59:19,  8.13s/it]
Processing batches:  12%|█▏        | 348/3000 [41:02<5:19:54,  7.24s/it]
Processing batches:  12%|█▏        | 349/3000 [41:09<5:18:02,  7.20s/it]
Processing batches:  12%|█▏        | 350/3000 [41:13<4:37:23,  6.28s/it]
Processing batches:  12%|█▏        | 351/3000 [41:18<4:24:15,  5.99s/it]
Processing batches:  12%|█▏        | 352/3000 [41:25<4:35:29,  6.24s/it]
Processing batches:  12%|█▏        | 353/3000 [41:31<4:34:10,  6.21s/it]
Processing batches:  12%|█▏        | 354/3000 [41:37<4:23:53,  5.98s/it]
Processing batches:  12%|█▏        | 355/3000 [41:46<5:02:56,  6.87s/it]
Processing batches:  12%|█▏        | 356/3000 [41:50<4:34:30,  6.23s/it]
Processing batches:  12%|█▏        | 357/3000 [41:56<4:31:52,  6.17s/it]
Processing batches:  12%|█▏        | 358/3000 [42:02<4:27:05,  6.07s/it]
Processing batches:  12%|█▏        | 359/3000 [42:11<4:56:53,  6.74s/it]
Processing batches:  12%|█▏        | 360/3000 [42:15<4:20:11,  5.91s/it]
Processing batches:  12%|█▏        | 361/3000 [42:22<4:36:16,  6.28s/it]
Processing batches:  12%|█▏        | 362/3000 [42:29<4:46:28,  6.52s/it]
Processing batches:  12%|█▏        | 363/3000 [42:33<4:16:51,  5.84s/it]
Processing batches:  12%|█▏        | 364/3000 [42:39<4:18:23,  5.88s/it]
Processing batches:  12%|█▏        | 365/3000 [42:45<4:16:49,  5.85s/it]
Processing batches:  12%|█▏        | 366/3000 [42:58<5:58:54,  8.18s/it]
Processing batches:  12%|█▏        | 367/3000 [43:04<5:21:51,  7.33s/it]
Processing batches:  12%|█▏        | 368/3000 [43:11<5:14:32,  7.17s/it]
Processing batches:  12%|█▏        | 369/3000 [43:16<4:53:03,  6.68s/it]
Processing batches:  12%|█▏        | 370/3000 [43:24<5:09:29,  7.06s/it]
Processing batches:  12%|█▏        | 371/3000 [43:36<6:10:37,  8.46s/it]
Processing batches:  12%|█▏        | 372/3000 [43:43<5:54:13,  8.09s/it]
Processing batches:  12%|█▏        | 373/3000 [43:54<6:36:12,  9.05s/it]
Processing batches:  12%|█▏        | 374/3000 [43:59<5:34:41,  7.65s/it]
Processing batches:  12%|█▎        | 375/3000 [44:05<5:21:48,  7.36s/it]
Processing batches:  13%|█▎        | 376/3000 [44:18<6:35:17,  9.04s/it]
Processing batches:  13%|█▎        | 377/3000 [44:26<6:21:13,  8.72s/it]
Processing batches:  13%|█▎        | 378/3000 [44:30<5:21:21,  7.35s/it]
Processing batches:  13%|█▎        | 379/3000 [44:36<4:56:26,  6.79s/it]
Processing batches:  13%|█▎        | 380/3000 [44:47<5:51:10,  8.04s/it]
Processing batches:  13%|█▎        | 381/3000 [44:52<5:16:50,  7.26s/it]
Processing batches:  13%|█▎        | 382/3000 [44:56<4:23:50,  6.05s/it]
Processing batches:  13%|█▎        | 383/3000 [45:02<4:23:11,  6.03s/it]
Processing batches:  13%|█▎        | 384/3000 [45:07<4:14:31,  5.84s/it]
Processing batches:  13%|█▎        | 385/3000 [45:11<3:46:06,  5.19s/it]
Processing batches:  13%|█▎        | 386/3000 [45:15<3:41:10,  5.08s/it]
Processing batches:  13%|█▎        | 387/3000 [45:22<4:01:41,  5.55s/it]
Processing batches:  13%|█▎        | 388/3000 [45:29<4:22:50,  6.04s/it]
Processing batches:  13%|█▎        | 389/3000 [45:34<4:11:20,  5.78s/it]
Processing batches:  13%|█▎        | 390/3000 [45:39<3:51:57,  5.33s/it]
Processing batches:  13%|█▎        | 391/3000 [45:50<5:05:12,  7.02s/it]
Processing batches:  13%|█▎        | 392/3000 [45:56<4:54:18,  6.77s/it]
Processing batches:  13%|█▎        | 393/3000 [46:04<5:09:19,  7.12s/it]
Processing batches:  13%|█▎        | 394/3000 [46:12<5:24:35,  7.47s/it]
Processing batches:  13%|█▎        | 395/3000 [46:17<4:48:04,  6.64s/it]
Processing batches:  13%|█▎        | 396/3000 [46:23<4:38:17,  6.41s/it]
Processing batches:  13%|█▎        | 397/3000 [46:26<4:04:21,  5.63s/it]
Processing batches:  13%|█▎        | 398/3000 [46:33<4:20:05,  6.00s/it]
Processing batches:  13%|█▎        | 399/3000 [46:41<4:39:31,  6.45s/it]
Processing batches:  13%|█▎        | 400/3000 [46:46<4:22:23,  6.06s/it]
Processing batches:  13%|█▎        | 401/3000 [46:50<3:51:29,  5.34s/it]
Processing batches:  13%|█▎        | 402/3000 [46:59<4:38:21,  6.43s/it]
Processing batches:  13%|█▎        | 403/3000 [47:04<4:21:10,  6.03s/it]
Processing batches:  13%|█▎        | 404/3000 [47:45<12:01:41, 16.68s/it]
Processing batches:  14%|█▎        | 405/3000 [47:53<10:05:58, 14.01s/it]
Processing batches:  14%|█▎        | 406/3000 [48:05<9:38:51, 13.39s/it] 
Processing batches:  14%|█▎        | 407/3000 [48:09<7:42:12, 10.70s/it]
Processing batches:  14%|█▎        | 408/3000 [48:18<7:13:54, 10.04s/it]
Processing batches:  14%|█▎        | 409/3000 [48:26<6:49:04,  9.47s/it]
Processing batches:  14%|█▎        | 410/3000 [48:31<5:55:43,  8.24s/it]
Processing batches:  14%|█▎        | 411/3000 [48:38<5:34:33,  7.75s/it]
Processing batches:  14%|█▎        | 412/3000 [48:43<5:03:59,  7.05s/it]
Processing batches:  14%|█▍        | 413/3000 [48:52<5:26:05,  7.56s/it]
Processing batches:  14%|█▍        | 414/3000 [48:58<5:08:35,  7.16s/it]
Processing batches:  14%|█▍        | 415/3000 [49:12<6:36:36,  9.21s/it]
Processing batches:  14%|█▍        | 416/3000 [49:18<5:48:29,  8.09s/it]
Processing batches:  14%|█▍        | 417/3000 [49:27<6:02:33,  8.42s/it]
Processing batches:  14%|█▍        | 418/3000 [49:31<5:05:52,  7.11s/it]
Processing batches:  14%|█▍        | 419/3000 [49:41<5:44:16,  8.00s/it]
Processing batches:  14%|█▍        | 420/3000 [49:48<5:30:35,  7.69s/it]
Processing batches:  14%|█▍        | 421/3000 [49:57<5:39:27,  7.90s/it]
Processing batches:  14%|█▍        | 422/3000 [50:06<5:54:05,  8.24s/it]
Processing batches:  14%|█▍        | 423/3000 [50:13<5:39:55,  7.91s/it]
Processing batches:  14%|█▍        | 424/3000 [50:21<5:41:41,  7.96s/it]
Processing batches:  14%|█▍        | 425/3000 [50:35<7:05:17,  9.91s/it]
Processing batches:  14%|█▍        | 426/3000 [50:41<6:06:12,  8.54s/it]
Processing batches:  14%|█▍        | 427/3000 [50:47<5:40:43,  7.95s/it]
Processing batches:  14%|█▍        | 428/3000 [50:52<5:02:30,  7.06s/it]
Processing batches:  14%|█▍        | 429/3000 [50:58<4:42:12,  6.59s/it]
Processing batches:  14%|█▍        | 430/3000 [51:06<5:00:23,  7.01s/it]
Processing batches:  14%|█▍        | 431/3000 [51:16<5:48:00,  8.13s/it]
Processing batches:  14%|█▍        | 432/3000 [51:24<5:40:36,  7.96s/it]
Processing batches:  14%|█▍        | 433/3000 [51:32<5:48:07,  8.14s/it]
Processing batches:  14%|█▍        | 434/3000 [51:38<5:14:51,  7.36s/it]
Processing batches:  14%|█▍        | 435/3000 [51:44<4:58:17,  6.98s/it]
Processing batches:  15%|█▍        | 436/3000 [51:53<5:20:27,  7.50s/it]
Processing batches:  15%|█▍        | 437/3000 [52:00<5:12:00,  7.30s/it]
Processing batches:  15%|█▍        | 438/3000 [52:06<5:02:42,  7.09s/it]
Processing batches:  15%|█▍        | 439/3000 [52:12<4:39:18,  6.54s/it]
Processing batches:  15%|█▍        | 440/3000 [52:16<4:16:57,  6.02s/it]
Processing batches:  15%|█▍        | 441/3000 [52:25<4:51:55,  6.84s/it]
Processing batches:  15%|█▍        | 442/3000 [52:30<4:25:30,  6.23s/it]
Processing batches:  15%|█▍        | 443/3000 [52:34<3:56:57,  5.56s/it]
Processing batches:  15%|█▍        | 444/3000 [52:41<4:10:40,  5.88s/it]
Processing batches:  15%|█▍        | 445/3000 [52:45<3:46:56,  5.33s/it]
Processing batches:  15%|█▍        | 446/3000 [52:49<3:33:53,  5.02s/it]
Processing batches:  15%|█▍        | 447/3000 [52:56<3:55:52,  5.54s/it]
Processing batches:  15%|█▍        | 448/3000 [53:04<4:36:59,  6.51s/it]
Processing batches:  15%|█▍        | 449/3000 [53:14<5:17:54,  7.48s/it]
Processing batches:  15%|█▌        | 450/3000 [53:21<5:12:22,  7.35s/it]
Processing batches:  15%|█▌        | 451/3000 [53:25<4:28:07,  6.31s/it]
Processing batches:  15%|█▌        | 452/3000 [53:30<4:05:36,  5.78s/it]
Processing batches:  15%|█▌        | 453/3000 [53:43<5:39:02,  7.99s/it]
Processing batches:  15%|█▌        | 454/3000 [53:51<5:35:55,  7.92s/it]
Processing batches:  15%|█▌        | 455/3000 [53:55<4:48:55,  6.81s/it]
Processing batches:  15%|█▌        | 456/3000 [54:05<5:28:36,  7.75s/it]
Processing batches:  15%|█▌        | 457/3000 [54:16<6:19:38,  8.96s/it]
Processing batches:  15%|█▌        | 458/3000 [54:24<5:55:23,  8.39s/it]
Processing batches:  15%|█▌        | 459/3000 [54:31<5:39:03,  8.01s/it]
Processing batches:  15%|█▌        | 460/3000 [54:36<5:11:27,  7.36s/it]
Processing batches:  15%|█▌        | 461/3000 [54:42<4:48:35,  6.82s/it]
Processing batches:  15%|█▌        | 462/3000 [54:47<4:28:08,  6.34s/it]
Processing batches:  15%|█▌        | 463/3000 [54:55<4:45:59,  6.76s/it]
Processing batches:  15%|█▌        | 464/3000 [55:03<4:56:58,  7.03s/it]
Processing batches:  16%|█▌        | 465/3000 [55:09<4:51:47,  6.91s/it]
Processing batches:  16%|█▌        | 466/3000 [55:13<4:16:35,  6.08s/it]
Processing batches:  16%|█▌        | 467/3000 [55:19<4:08:04,  5.88s/it]
Processing batches:  16%|█▌        | 468/3000 [55:25<4:07:55,  5.87s/it]
Processing batches:  16%|█▌        | 469/3000 [55:29<3:45:54,  5.36s/it]
Processing batches:  16%|█▌        | 470/3000 [55:45<6:05:00,  8.66s/it]
Processing batches:  16%|█▌        | 471/3000 [56:19<11:19:18, 16.12s/it]
Processing batches:  16%|█▌        | 472/3000 [56:22<8:35:36, 12.24s/it] 
Processing batches:  16%|█▌        | 473/3000 [56:27<7:06:46, 10.13s/it]
Processing batches:  16%|█▌        | 474/3000 [56:32<6:02:56,  8.62s/it]
Processing batches:  16%|█▌        | 475/3000 [56:38<5:21:37,  7.64s/it]
Processing batches:  16%|█▌        | 476/3000 [56:43<4:54:44,  7.01s/it]
Processing batches:  16%|█▌        | 477/3000 [56:48<4:25:47,  6.32s/it]
Processing batches:  16%|█▌        | 478/3000 [56:54<4:19:53,  6.18s/it]
Processing batches:  16%|█▌        | 479/3000 [56:59<4:14:28,  6.06s/it]
Processing batches:  16%|█▌        | 480/3000 [57:04<4:00:13,  5.72s/it]
Processing batches:  16%|█▌        | 481/3000 [57:10<4:02:19,  5.77s/it]
Processing batches:  16%|█▌        | 482/3000 [57:16<4:02:04,  5.77s/it]
Processing batches:  16%|█▌        | 483/3000 [57:22<4:04:06,  5.82s/it]
Processing batches:  16%|█▌        | 484/3000 [57:36<5:47:02,  8.28s/it]
Processing batches:  16%|█▌        | 485/3000 [57:43<5:27:36,  7.82s/it]
Processing batches:  16%|█▌        | 486/3000 [57:56<6:32:52,  9.38s/it]
Processing batches:  16%|█▌        | 487/3000 [58:00<5:31:40,  7.92s/it]
Processing batches:  16%|█▋        | 488/3000 [58:08<5:31:13,  7.91s/it]
Processing batches:  16%|█▋        | 489/3000 [58:19<6:02:05,  8.65s/it]
Processing batches:  16%|█▋        | 490/3000 [58:23<5:09:27,  7.40s/it]
Processing batches:  16%|█▋        | 491/3000 [58:27<4:26:35,  6.38s/it]
Processing batches:  16%|█▋        | 492/3000 [58:33<4:18:01,  6.17s/it]
Processing batches:  16%|█▋        | 493/3000 [58:38<4:02:24,  5.80s/it]
Processing batches:  16%|█▋        | 494/3000 [58:43<3:50:51,  5.53s/it]
Processing batches:  16%|█▋        | 495/3000 [58:48<3:45:22,  5.40s/it]
Processing batches:  17%|█▋        | 496/3000 [58:53<3:43:37,  5.36s/it]
Processing batches:  17%|█▋        | 497/3000 [59:01<4:20:35,  6.25s/it]
Processing batches:  17%|█▋        | 498/3000 [59:11<5:05:39,  7.33s/it]
Processing batches:  17%|█▋        | 499/3000 [59:22<5:55:26,  8.53s/it]
Processing batches:  17%|█▋        | 500/3000 [59:32<6:10:47,  8.90s/it]
Processing batches:  17%|█▋        | 501/3000 [59:38<5:28:03,  7.88s/it]
Processing batches:  17%|█▋        | 502/3000 [59:50<6:27:06,  9.30s/it]
Processing batches:  17%|█▋        | 503/3000 [59:56<5:42:35,  8.23s/it]
Processing batches:  17%|█▋        | 504/3000 [1:00:01<5:01:50,  7.26s/it]
Processing batches:  17%|█▋        | 505/3000 [1:00:05<4:25:42,  6.39s/it]
Processing batches:  17%|█▋        | 506/3000 [1:00:38<9:55:08, 14.32s/it]
Processing batches:  17%|█▋        | 507/3000 [1:00:43<7:53:31, 11.40s/it]
Processing batches:  17%|█▋        | 508/3000 [1:00:49<6:54:19,  9.98s/it]
Processing batches:  17%|█▋        | 509/3000 [1:01:01<7:14:36, 10.47s/it]
Processing batches:  17%|█▋        | 510/3000 [1:01:12<7:19:28, 10.59s/it]
Processing batches:  17%|█▋        | 511/3000 [1:01:18<6:18:39,  9.13s/it]
Processing batches:  17%|█▋        | 512/3000 [1:01:28<6:36:13,  9.56s/it]
Processing batches:  17%|█▋        | 513/3000 [1:01:33<5:43:23,  8.28s/it]
Processing batches:  17%|█▋        | 514/3000 [1:01:46<6:33:01,  9.49s/it]
Processing batches:  17%|█▋        | 515/3000 [1:01:50<5:30:42,  7.98s/it]
Processing batches:  17%|█▋        | 516/3000 [1:01:56<5:02:06,  7.30s/it]
Processing batches:  17%|█▋        | 517/3000 [1:02:07<5:49:47,  8.45s/it]
Processing batches:  17%|█▋        | 518/3000 [1:02:12<5:05:06,  7.38s/it]
Processing batches:  17%|█▋        | 519/3000 [1:02:18<4:51:17,  7.04s/it]
Processing batches:  17%|█▋        | 520/3000 [1:02:24<4:30:10,  6.54s/it]
Processing batches:  17%|█▋        | 521/3000 [1:02:36<5:38:43,  8.20s/it]
Processing batches:  17%|█▋        | 522/3000 [1:02:48<6:29:20,  9.43s/it]
Processing batches:  17%|█▋        | 523/3000 [1:02:57<6:23:48,  9.30s/it]
Processing batches:  17%|█▋        | 524/3000 [1:03:04<5:50:22,  8.49s/it]
Processing batches:  18%|█▊        | 525/3000 [1:03:13<6:02:38,  8.79s/it]
Processing batches:  18%|█▊        | 526/3000 [1:03:20<5:33:46,  8.09s/it]
Processing batches:  18%|█▊        | 527/3000 [1:03:29<5:53:36,  8.58s/it]
Processing batches:  18%|█▊        | 528/3000 [1:03:35<5:18:26,  7.73s/it]
Processing batches:  18%|█▊        | 529/3000 [1:03:43<5:18:06,  7.72s/it]
Processing batches:  18%|█▊        | 530/3000 [1:03:49<5:04:10,  7.39s/it]
Processing batches:  18%|█▊        | 531/3000 [1:03:55<4:47:02,  6.98s/it]
Processing batches:  18%|█▊        | 532/3000 [1:04:00<4:14:22,  6.18s/it]
Processing batches:  18%|█▊        | 533/3000 [1:04:07<4:25:17,  6.45s/it]
Processing batches:  18%|█▊        | 534/3000 [1:04:19<5:39:50,  8.27s/it]
Processing batches:  18%|█▊        | 535/3000 [1:04:31<6:28:39,  9.46s/it]
Processing batches:  18%|█▊        | 536/3000 [1:04:46<7:36:04, 11.11s/it]
Processing batches:  18%|█▊        | 537/3000 [1:04:51<6:17:01,  9.18s/it]
Processing batches:  18%|█▊        | 538/3000 [1:04:55<5:09:47,  7.55s/it]
Processing batches:  18%|█▊        | 539/3000 [1:05:00<4:42:23,  6.88s/it]
Processing batches:  18%|█▊        | 540/3000 [1:05:06<4:31:52,  6.63s/it]
Processing batches:  18%|█▊        | 541/3000 [1:05:13<4:33:57,  6.68s/it]
Processing batches:  18%|█▊        | 542/3000 [1:05:17<4:00:31,  5.87s/it]
Processing batches:  18%|█▊        | 543/3000 [1:05:25<4:29:50,  6.59s/it]
Processing batches:  18%|█▊        | 544/3000 [1:05:30<4:07:01,  6.03s/it]
Processing batches:  18%|█▊        | 545/3000 [1:05:35<3:48:29,  5.58s/it]
Processing batches:  18%|█▊        | 546/3000 [1:05:45<4:50:25,  7.10s/it]
Processing batches:  18%|█▊        | 547/3000 [1:05:51<4:38:10,  6.80s/it]
Processing batches:  18%|█▊        | 548/3000 [1:05:56<4:16:53,  6.29s/it]
Processing batches:  18%|█▊        | 549/3000 [1:06:08<5:22:44,  7.90s/it]
Processing batches:  18%|█▊        | 550/3000 [1:06:14<4:55:48,  7.24s/it]
Processing batches:  18%|█▊        | 551/3000 [1:06:19<4:27:37,  6.56s/it]
Processing batches:  18%|█▊        | 552/3000 [1:06:31<5:35:08,  8.21s/it]
Processing batches:  18%|█▊        | 553/3000 [1:06:43<6:22:00,  9.37s/it]
Processing batches:  18%|█▊        | 554/3000 [1:06:51<6:05:49,  8.97s/it]
Processing batches:  18%|█▊        | 555/3000 [1:06:53<4:46:25,  7.03s/it]
Processing batches:  19%|█▊        | 556/3000 [1:07:01<4:54:06,  7.22s/it]
Processing batches:  19%|█▊        | 557/3000 [1:07:06<4:27:51,  6.58s/it]
Processing batches:  19%|█▊        | 558/3000 [1:07:11<4:05:46,  6.04s/it]
Processing batches:  19%|█▊        | 559/3000 [1:07:18<4:17:25,  6.33s/it]
Processing batches:  19%|█▊        | 560/3000 [1:07:24<4:14:32,  6.26s/it]
Processing batches:  19%|█▊        | 561/3000 [1:07:36<5:27:37,  8.06s/it]
Processing batches:  19%|█▊        | 562/3000 [1:07:46<5:41:39,  8.41s/it]
Processing batches:  19%|█▉        | 563/3000 [1:07:59<6:40:48,  9.87s/it]
Processing batches:  19%|█▉        | 564/3000 [1:08:05<5:50:47,  8.64s/it]
Processing batches:  19%|█▉        | 565/3000 [1:08:09<4:57:57,  7.34s/it]
Processing batches:  19%|█▉        | 566/3000 [1:08:14<4:32:20,  6.71s/it]
Processing batches:  19%|█▉        | 567/3000 [1:08:22<4:45:46,  7.05s/it]
Processing batches:  19%|█▉        | 568/3000 [1:08:26<4:11:01,  6.19s/it]
Processing batches:  19%|█▉        | 569/3000 [1:08:30<3:47:04,  5.60s/it]
Processing batches:  19%|█▉        | 570/3000 [1:08:36<3:49:21,  5.66s/it]
Processing batches:  19%|█▉        | 571/3000 [1:08:47<4:52:20,  7.22s/it]
Processing batches:  19%|█▉        | 572/3000 [1:08:51<4:08:54,  6.15s/it]
Processing batches:  19%|█▉        | 573/3000 [1:08:55<3:42:13,  5.49s/it]
Processing batches:  19%|█▉        | 574/3000 [1:09:00<3:46:26,  5.60s/it]
Processing batches:  19%|█▉        | 575/3000 [1:09:12<4:56:56,  7.35s/it]
Processing batches:  19%|█▉        | 576/3000 [1:09:18<4:35:46,  6.83s/it]
Processing batches:  19%|█▉        | 577/3000 [1:09:22<4:11:33,  6.23s/it]
Processing batches:  19%|█▉        | 578/3000 [1:09:31<4:38:54,  6.91s/it]
Processing batches:  19%|█▉        | 579/3000 [1:09:37<4:35:14,  6.82s/it]
Processing batches:  19%|█▉        | 580/3000 [1:09:46<4:58:56,  7.41s/it]
Processing batches:  19%|█▉        | 581/3000 [1:09:52<4:44:11,  7.05s/it]
Processing batches:  19%|█▉        | 582/3000 [1:10:03<5:23:33,  8.03s/it]
